sme_id,listing_id,waste_type_id,subcategory_id,recycler_id,month,total_waste_kg,waste_diverted_kg,emissions_avoided_kg,net_climate_impact,compliance_score
414,827,1,3,17,February-2024,207.19,0.0,39.91,3.02,59
414,828,3,10,26,January-2024,239.13,0.0,20.48,-45.89,54
415,829,4,13,7,June-2024,66.26,66.26,57.43,49.14,93
415,830,1,3,2,January-2024,331.95,0.0,54.9,12.81,58
416,831,1,4,34,March-2024,21.27,0.0,5.2,2.55,62
416,832,1,4,43,November-2024,215.56,215.56,47.08,11.57,60
417,833,1,2,19,December-2024,233.51,0.0,32.75,-3.3,57
417,834,2,8,35,August-2024,438.11,0.0,43.94,-70.63,55
418,835,1,1,28,April-2024,17.58,0.0,3.42,0.7,59
418,836,1,2,7,May-2024,62.25,0.0,6.83,-6.95,55
419,837,2,5,57,August-2024,153.52,0.0,9.6,-30.55,53
419,838,2,6,34,August-2024,415.87,0.0,31.1,-52.91,53
420,839,1,1,5,July-2024,491.79,491.79,134.6,7.04,63
420,840,3,9,13,August-2024,490.03,0.0,40.42,-24.25,54
421,841,3,11,1,November-2024,57.09,0.0,11.8,0.66,60
421,842,2,5,37,May-2024,24.11,0.0,5.13,-0.57,60
422,843,3,12,19,November-2024,138.1,0.0,27.0,-10.82,59
422,844,1,3,41,February-2024,286.87,286.87,242.6,180.19,92
423,845,1,2,21,March-2024,483.42,0.0,27.56,-38.46,52
423,846,1,3,2,March-2024,212.89,0.0,31.75,-2.91,57
424,847,3,11,22,February-2024,386.52,0.0,25.58,-41.87,53
424,848,1,3,51,January-2024,85.35,0.0,19.68,-1.03,61
425,849,1,3,5,October-2024,380.32,0.0,74.7,-0.78,59
425,850,2,8,26,March-2024,93.33,0.0,12.54,0.14,56
426,851,1,3,4,December-2024,141.87,0.0,14.86,-3.53,55
426,852,1,3,11,October-2024,391.51,391.51,270.44,164.96,84
427,853,3,12,20,July-2024,466.76,0.0,59.7,-2.31,56
427,854,3,12,18,June-2024,201.32,0.0,38.21,-17.32,59
428,855,1,4,24,March-2024,53.34,0.0,3.65,-6.13,53
428,856,1,1,14,May-2024,483.52,483.52,300.69,205.42,81
429,857,3,11,32,July-2024,50.01,0.0,6.01,-0.4,56
429,858,1,2,39,December-2024,352.12,0.0,39.89,-41.25,55
430,859,4,13,37,March-2024,438.87,0.0,59.99,-28.31,56
430,860,2,7,40,April-2024,86.84,86.84,40.35,18.31,73
431,861,1,1,8,June-2024,426.9,426.9,168.67,87.27,69
431,862,2,7,18,February-2024,261.53,0.0,49.5,-0.65,59
432,863,1,1,26,February-2024,31.61,0.0,5.85,-2.86,59
432,864,3,10,54,October-2024,421.74,421.74,294.46,231.84,84
433,865,2,5,19,April-2024,334.38,334.38,271.83,200.1,90
433,866,4,16,59,October-2024,332.22,0.0,73.37,-1.35,61
434,867,1,2,45,December-2024,497.28,0.0,103.21,4.34,60
434,868,1,2,8,August-2024,303.9,0.0,60.35,23.83,59
435,869,3,9,44,March-2024,196.29,0.0,34.82,11.22,58
435,870,3,12,26,July-2024,342.41,0.0,61.41,-11.31,58
436,871,3,10,52,May-2024,161.05,0.0,33.01,-5.3,60
436,872,2,8,25,August-2024,449.79,449.79,216.12,137.9,74
437,873,4,14,43,April-2024,478.96,0.0,72.4,-50.04,57
437,874,3,11,16,April-2024,56.3,0.0,2.82,-12.67,52
438,875,2,7,57,November-2024,160.62,0.0,27.51,-4.54,58
438,876,1,3,30,July-2024,85.45,85.45,47.15,26.58,77
439,877,1,4,55,July-2024,390.81,0.0,96.73,-10.64,62
439,878,1,4,27,October-2024,479.2,0.0,110.03,26.42,61
440,879,4,14,33,November-2024,439.63,0.0,49.02,-45.72,55
440,880,2,5,4,September-2024,332.34,0.0,67.32,-1.3,60
441,881,1,1,19,May-2024,182.65,0.0,32.71,-13.28,58
441,882,2,8,19,December-2024,181.07,0.0,30.82,-5.72,58
442,883,1,4,48,December-2024,410.95,0.0,42.88,-53.14,55
442,884,1,3,34,October-2024,105.95,0.0,9.08,-7.19,54
443,885,2,5,42,July-2024,327.68,0.0,25.64,-33.5,53
443,886,1,2,57,November-2024,146.91,0.0,22.07,3.84,57
444,887,1,3,1,December-2024,311.84,0.0,28.5,-27.23,54
444,888,3,10,25,September-2024,194.94,194.94,154.78,106.67,89
445,889,3,12,29,June-2024,277.3,0.0,34.28,-37.09,56
445,890,4,15,14,July-2024,119.44,0.0,17.54,-10.05,57
446,891,3,11,27,October-2024,201.31,0.0,45.77,14.71,61
446,892,1,2,25,July-2024,371.28,0.0,29.21,-59.73,53
447,893,4,14,27,September-2024,165.03,0.0,17.75,-2.53,55
447,894,1,4,56,March-2024,43.0,43.0,36.91,30.98,92
448,895,1,3,20,August-2024,41.75,0.0,3.34,-3.98,53
448,896,1,3,49,March-2024,317.83,0.0,39.45,-11.84,56
449,897,1,3,6,April-2024,167.29,0.0,13.84,-16.76,54
449,898,1,1,45,January-2024,264.03,0.0,49.75,2.29,59
450,899,1,3,21,June-2024,460.19,0.0,75.65,-41.3,58
450,900,1,3,21,December-2024,407.34,407.34,300.74,227.75,86
451,901,1,2,22,February-2024,59.8,0.0,10.73,-0.69,58
451,902,3,10,4,November-2024,148.67,0.0,15.95,-15.45,55
452,903,1,2,3,March-2024,237.69,0.0,57.39,12.82,62
452,904,1,1,18,August-2024,319.35,0.0,67.57,16.31,60
453,905,1,2,16,September-2024,328.28,0.0,44.55,-5.42,56
453,906,1,4,32,September-2024,46.18,0.0,3.71,-6.86,54
454,907,3,11,44,February-2024,172.08,172.08,47.5,25.22,63
454,908,3,12,60,June-2024,428.69,0.0,26.65,-34.7,53
455,909,1,4,4,September-2024,367.81,0.0,57.06,-36.83,57
455,910,3,10,17,July-2024,495.93,495.93,189.0,75.77,69
456,911,3,9,8,November-2024,464.52,464.52,337.19,261.17,86
456,912,2,8,55,October-2024,12.09,0.0,1.72,-0.87,57
457,913,1,3,15,August-2024,35.24,0.0,6.01,-0.41,58
457,914,1,2,34,November-2024,475.51,0.0,81.13,-26.0,58
458,915,2,5,38,April-2024,442.65,0.0,41.95,-67.5,54
458,916,1,3,59,April-2024,179.17,0.0,17.77,-9.34,54
459,917,1,2,44,September-2024,487.06,0.0,75.69,-46.58,57
459,918,1,4,1,July-2024,133.42,0.0,20.34,-7.45,57
460,919,1,3,41,March-2024,421.0,0.0,65.0,-38.8,57
460,920,2,6,46,August-2024,168.31,0.0,20.05,-3.45,55
461,921,1,2,16,December-2024,92.93,92.93,8.48,-5.8,54
461,922,2,6,48,July-2024,435.03,0.0,59.48,-30.21,56
462,923,1,1,10,April-2024,128.67,0.0,15.4,-15.33,55
462,924,4,15,27,November-2024,85.45,0.0,9.96,-7.01,55
463,925,1,2,17,October-2024,360.73,0.0,61.56,-22.76,58
463,926,1,4,1,September-2024,127.53,127.53,81.14,61.03,81
464,927,1,1,11,November-2024,73.41,0.0,17.98,6.44,62
464,928,2,6,22,October-2024,173.13,0.0,21.12,-2.81,56
465,929,3,10,12,September-2024,306.04,0.0,47.3,-7.88,57
465,930,3,10,4,October-2024,351.2,351.2,343.85,287.34,98
466,931,1,1,1,April-2024,467.63,0.0,61.15,-44.86,56
466,932,1,3,13,October-2024,36.34,0.0,8.57,3.18,61
467,933,3,9,48,July-2024,173.84,0.0,33.89,11.43,59
467,934,1,2,46,December-2024,297.97,297.97,140.34,82.48,73
468,935,3,9,10,November-2024,105.79,105.79,20.44,5.13,59
468,936,1,2,13,February-2024,91.43,0.0,16.11,2.43,58
469,937,1,4,2,August-2024,470.02,0.0,107.94,17.73,61
469,938,1,1,57,September-2024,344.0,0.0,48.64,-46.63,57
470,939,4,16,17,November-2024,156.65,0.0,34.57,-8.34,61
470,940,1,2,15,December-2024,340.92,340.92,173.04,93.29,75
471,941,1,3,30,February-2024,213.34,213.34,97.51,51.37,72
471,942,1,2,14,February-2024,462.34,462.34,438.09,343.2,97
472,943,1,4,2,November-2024,472.2,0.0,116.47,56.38,62
472,944,1,4,37,July-2024,25.81,0.0,4.26,0.07,58
473,945,1,3,45,October-2024,352.66,0.0,53.0,-33.74,57
473,946,1,1,33,April-2024,246.21,0.0,23.52,-7.33,54
474,947,1,2,7,November-2024,233.63,0.0,44.02,5.49,59
474,948,2,6,50,March-2024,372.57,0.0,50.26,-52.54,56
475,949,2,6,53,April-2024,335.64,0.0,42.82,-0.43,56
475,950,2,6,7,September-2024,190.8,0.0,18.76,-12.67,54
476,951,3,10,42,July-2024,40.43,0.0,7.62,-0.45,59
476,952,4,15,2,May-2024,79.99,0.0,9.6,-6.76,56
477,953,3,12,28,September-2024,372.09,0.0,76.65,25.39,60
477,954,1,3,21,February-2024,151.64,0.0,32.57,-3.93,60
478,955,3,11,20,October-2024,368.93,368.93,133.31,76.56,68
478,956,3,11,57,June-2024,453.79,0.0,50.02,-33.49,55
479,957,1,1,35,August-2024,68.68,0.0,16.78,6.53,62
479,958,2,5,48,September-2024,24.78,0.0,3.24,-0.54,56
480,959,1,1,29,March-2024,188.09,188.09,104.95,71.9,77
480,960,1,4,27,September-2024,224.78,0.0,47.56,-3.17,60
481,961,1,2,47,March-2024,491.51,0.0,56.31,-3.56,55
481,962,3,12,26,May-2024,63.48,0.0,10.19,-4.3,58
482,963,3,10,2,December-2024,61.34,0.0,13.41,1.06,60
482,964,1,1,45,January-2024,296.24,0.0,55.96,-4.46,59
483,965,3,9,37,October-2024,368.66,368.66,174.58,128.75,73
483,966,1,2,30,July-2024,479.23,0.0,101.77,-25.74,60
484,967,2,6,51,December-2024,144.5,0.0,19.76,-13.46,56
484,968,1,2,27,May-2024,188.57,0.0,30.87,-15.42,58
485,969,3,11,34,June-2024,227.99,0.0,40.8,-18.53,58
485,970,1,2,9,February-2024,45.27,0.0,8.51,-3.66,59
486,971,1,4,22,May-2024,345.8,0.0,77.54,1.94,61
486,972,1,2,14,April-2024,454.54,0.0,68.47,-20.05,57
487,973,2,6,1,June-2024,138.99,0.0,16.53,-13.66,55
487,974,4,15,3,June-2024,437.9,0.0,45.82,-65.33,55
488,975,1,1,3,May-2024,449.38,0.0,43.58,-37.79,54
488,976,1,1,51,December-2024,365.06,0.0,63.42,-3.27,58
489,977,3,11,3,October-2024,219.97,0.0,13.7,-30.28,53
489,978,2,8,54,March-2024,462.15,0.0,79.05,-9.29,58
490,979,3,11,44,July-2024,355.54,0.0,28.41,-22.3,53
490,980,1,1,9,December-2024,362.24,0.0,40.39,-55.67,55
491,981,1,2,56,June-2024,229.26,0.0,42.41,-12.84,59
491,982,2,6,10,January-2024,402.26,0.0,95.28,31.76,61
492,983,1,2,55,March-2024,325.94,0.0,16.98,-48.04,52
492,984,3,12,37,June-2024,448.18,448.18,141.01,54.23,65
493,985,2,6,31,August-2024,239.48,0.0,47.52,-14.02,59
493,986,2,6,1,October-2024,124.45,0.0,27.19,-3.77,60
494,987,1,1,45,July-2024,36.37,0.0,5.24,-4.32,57
494,988,1,2,12,September-2024,383.37,0.0,72.36,11.44,59
495,989,3,10,29,February-2024,198.82,0.0,37.45,-14.95,59
495,990,2,6,4,September-2024,483.91,0.0,48.6,-28.08,55
496,991,4,15,44,January-2024,217.4,0.0,27.28,-19.48,56
496,992,2,6,26,February-2024,373.72,0.0,27.43,-43.42,53
497,993,1,4,14,January-2024,211.87,0.0,17.16,-40.69,54
497,994,1,1,22,January-2024,201.61,201.61,52.78,12.52,63
498,995,1,3,36,October-2024,326.34,0.0,19.88,-40.3,53
498,996,1,4,54,June-2024,316.61,316.61,285.36,212.71,95
499,997,1,3,38,June-2024,488.29,0.0,60.15,-67.56,56
499,998,3,10,1,October-2024,423.67,0.0,99.81,34.12,61
500,999,2,6,8,March-2024,378.28,0.0,86.53,31.65,61
500,1000,3,12,17,June-2024,451.06,0.0,100.73,28.12,61
